Testing Metrics analysis with FastRCNN model for video
Evaluating Video file
[{'color': '#f28a9d', 'type': 'car', 'x': 310, 'y': 292, 'w': 128, 'h': 51, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.40207383036613464, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 377, 'y': 297, 'w': 101, 'h': 49, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.493381142616272, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 508, 'y': 301, 'w': 142, 'h': 54, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.6609181761741638, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 921, 'y': 289, 'w': 141, 'h': 66, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.5193881392478943, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 984, 'y': 302, 'w': 100, 'h': 57, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.2624894082546234, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 1434, 'y': 337, 'w': 102, 'h': 49, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.6310204863548279, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 1529, 'y': 324, 'w': 91, 'h': 47, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.47472330927848816, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 1617, 'y': 344, 'w': 104, 'h': 58, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.41945305466651917, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 1248, 'y': 370, 'w': 209, 'h': 71, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.8183032274246216, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 1627, 'y': 371, 'w': 85, 'h': 47, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.3319284915924072, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'traffic light', 'x': 841, 'y': 495, 'w': 56, 'h': 73, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.27761590480804443, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'traffic light', 'x': 903, 'y': 491, 'w': 54, 'h': 73, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.34262898564338684, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 301, 'y': 379, 'w': 165, 'h': 76, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.6348559856414795, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 1391, 'y': 432, 'w': 199, 'h': 74, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.7480023503303528, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 165, 'y': 479, 'w': 205, 'h': 93, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.7386970520019531, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 3, 'y': 616, 'w': 168, 'h': 122, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.6240686774253845, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 114, 'y': 631, 'w': 283, 'h': 99, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.6995629668235779, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 772, 'y': 556, 'w': 225, 'h': 83, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.4715510308742523, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 22, 'y': 242, 'w': 1667, 'h': 205, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.2696209251880646, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}]
[{'color': '#f28a9d', 'type': 'car', 'x': 315, 'y': 268, 'w': 130, 'h': 71, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 1, 'y': 619, 'w': 168, 'h': 100, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 923, 'y': 295, 'w': 138, 'h': 55, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 1374, 'y': 426, 'w': 194, 'h': 72, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'traffic light', 'x': 849, 'y': 485, 'w': 30, 'h': 69, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 485, 'y': 297, 'w': 141, 'h': 52, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 1435, 'y': 337, 'w': 113, 'h': 50, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 196, 'y': 476, 'w': 198, 'h': 105, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 1252, 'y': 382, 'w': 164, 'h': 58, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'traffic light', 'x': 902, 'y': 487, 'w': 38, 'h': 71, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 1541, 'y': 317, 'w': 106, 'h': 52, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 814, 'y': 556, 'w': 215, 'h': 84, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'truck', 'x': 290, 'y': 362, 'w': 188, 'h': 82, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 1618, 'y': 346, 'w': 122, 'h': 65, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 143, 'y': 633, 'w': 254, 'h': 109, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 289, 'y': 363, 'w': 190, 'h': 81, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}]
61
61
Map Objects between frames in GT and Prediction

GT classes labels
['car', 'truck', 'traffic light', 'umbrella']

Predicted Object list per frame 
Frame 0:971
Predicted Object 0: {'color': '#f28a9d', 'type': 'car', 'x': 248, 'y': 360, 'w': 181, 'h': 136, 'frame': 0.03336666666666667, 'continueInterpolation': False, 'prob': 0.27058786153793335, 'bbID': 17, 'detected': -1, 'BBA': 0, 'frameID': 0} 
Predicted Object 519: {'color': '#f28a9d', 'type': 'car', 'x': 89, 'y': 436, 'w': 179, 'h': 80, 'frame': 1.1344666666666667, 'continueInterpolation': False, 'prob': 0.32949650287628174, 'bbID': 8, 'detected': 1, 'BBA': 1, 'frameID': 33} 
Predicted Object 520: {'color': '#f28a9d', 'type': 'car', 'x': 306, 'y': 381, 'w': 161, 'h': 73, 'frame': 1.1344666666666667, 'continueInterpolation': False, 'prob': 0.6125966906547546, 'bbID': 10, 'detected': 1, 'BBA': 2, 'frameID': 33} 
Predicted Object 521: {'color': '#f28a9d', 'type': 'car', 'x': 1058, 'y': 498, 'w': 250, 'h': 120, 'frame': 1.1344666666666667, 'continueInterpolation': False, 'prob': 0.5072030425071716, 'bbID': 15, 'detected': 1, 'BBA': 1, 'frameID': 33} 
Predicted Object 522: {'color': '#f28a9d', 'type': 'car', 'x': 1, 'y': 614, 'w': 168, 'h': 122, 'frame': 1.1344666666666667, 'continueInterpolation': False, 'prob': 0.5784631967544556, 'bbID': 14, 'detected': 1, 'BBA': 2, 'frameID': 33} 
Predicted Object 523: {'color': '#f28a9d', 'type': 'car', 'x': 107, 'y': 621, 'w': 287, 'h': 108, 'frame': 1.1344666666666667, 'continueInterpolation': False, 'prob': 0.6677706837654114, 'bbID': 4, 'detected': 1, 'BBA': 2, 'frameID': 33} 
Predicted Object 524: {'color': '#f28a9d', 'type': 'car', 'x': 1149, 'y': 547, 'w': 210, 'h': 100, 'frame': 1.1344666666666667, 'continueInterpolation': False, 'prob': 0.37225255370140076, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 33} 
Predicted Object 525: {'color': '#f28a9d', 'type': 'car', 'x': 1373, 'y': 634, 'w': 189, 'h': 102, 'frame': 1.1344666666666667, 'continueInterpolation': False, 'prob': 0.7216877341270447, 'bbID': 9, 'detected': 1, 'BBA': 1, 'frameID': 33} 
Predicted Object 526: {'color': '#f28a9d', 'type': 'car', 'x': 292, 'y': 293, 'w': 122, 'h': 54, 'frame': 1.1678333333333333, 'continueInterpolation': False, 'prob': 0.3150235712528229, 'bbID': 9, 'detected': 1, 'BBA': 1, 'frameID': 34} 
Predicted Object 527: {'color': '#f28a9d', 'type': 'car', 'x': 376, 'y': 303, 'w': 86, 'h': 45, 'frame': 1.1678333333333333, 'continueInterpolation': False, 'prob': 0.35935720801353455, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 34} 
Predicted Object 528: {'color': '#f28a9d', 'type': 'car', 'x': 704, 'y': 321, 'w': 176, 'h': 71, 'frame': 1.1678333333333333, 'continueInterpolation': False, 'prob': 0.6630938053131104, 'bbID': 6, 'detected': 1, 'BBA': 1, 'frameID': 34} 
Predicted Object 529: {'color': '#f28a9d', 'type': 'car', 'x': 1432, 'y': 334, 'w': 108, 'h': 55, 'frame': 1.1678333333333333, 'continueInterpolation': False, 'prob': 0.6448964476585388, 'bbID': 4, 'detected': 1, 'BBA': 2, 'frameID': 34} 
Predicted Object 530: {'color': '#f28a9d', 'type': 'car', 'x': 1529, 'y': 322, 'w': 98, 'h': 47, 'frame': 1.1678333333333333, 'continueInterpolation': False, 'prob': 0.4648493528366089, 'bbID': 2, 'detected': 1, 'BBA': 2, 'frameID': 34} 
Predicted Object 531: {'color': '#f28a9d', 'type': 'car', 'x': 1618, 'y': 346, 'w': 104, 'h': 58, 'frame': 1.1678333333333333, 'continueInterpolation': False, 'prob': 0.43255212903022766, 'bbID': 10, 'detected': 1, 'BBA': 2, 'frameID': 34} 
Predicted Object 532: {'color': '#f28a9d', 'type': 'car', 'x': 1026, 'y': 371, 'w': 95, 'h': 52, 'frame': 1.1678333333333333, 'continueInterpolation': False, 'prob': 0.3179587125778198, 'bbID': 3, 'detected': 1, 'BBA': 1, 'frameID': 34} 
Predicted Object 533: {'color': '#f28a9d', 'type': 'traffic light', 'x': 849, 'y': 491, 'w': 46, 'h': 89, 'frame': 1.1678333333333333, 'continueInterpolation': False, 'prob': 0.4226900339126587, 'bbID': 11, 'detected': 1, 'BBA': 1, 'frameID': 34} 
Predicted Object 534: {'color': '#f28a9d', 'type': 'traffic light', 'x': 900, 'y': 485, 'w': 46, 'h': 86, 'frame': 1.1678333333333333, 'continueInterpolation': False, 'prob': 0.5464558005332947, 'bbID': 7, 'detected': 1, 'BBA': 2, 'frameID': 34} 
Predicted Object 535: {'color': '#f28a9d', 'type': 'car', 'x': 1088, 'y': 298, 'w': 191, 'h': 85, 'frame': 1.1678333333333333, 'continueInterpolation': False, 'prob': 0.41251063346862793, 'bbID': 12, 'detected': 1, 'BBA': 1, 'frameID': 34} 
Predicted Object 536: {'color': '#f28a9d', 'type': 'car', 'x': 306, 'y': 378, 'w': 162, 'h': 73, 'frame': 1.1678333333333333, 'continueInterpolation': False, 'prob': 0.6093071103096008, 'bbID': 1, 'detected': 1, 'BBA': 2, 'frameID': 34} 
Predicted Object 537: {'color': '#f28a9d', 'type': 'car', 'x': 127, 'y': 450, 'w': 177, 'h': 88, 'frame': 1.1678333333333333, 'continueInterpolation': False, 'prob': 0.4707663953304291, 'bbID': 8, 'detected': 1, 'BBA': 1, 'frameID': 34} 
Predicted Object 538: {'color': '#f28a9d', 'type': 'car', 'x': 1100, 'y': 510, 'w': 283, 'h': 133, 'frame': 1.1678333333333333, 'continueInterpolation': False, 'prob': 0.5786946415901184, 'bbID': 14, 'detected': 1, 'BBA': 1, 'frameID': 34} 
Predicted Object 539: {'color': '#f28a9d', 'type': 'car', 'x': 1, 'y': 615, 'w': 168, 'h': 124, 'frame': 1.1678333333333333, 'continueInterpolation': False, 'prob': 0.5919421315193176, 'bbID': 13, 'detected': 1, 'BBA': 2, 'frameID': 34} 
Predicted Object 540: {'color': '#f28a9d', 'type': 'car', 'x': 108, 'y': 624, 'w': 288, 'h': 106, 'frame': 1.1678333333333333, 'continueInterpolation': False, 'prob': 0.6960223317146301, 'bbID': 15, 'detected': 1, 'BBA': 2, 'frameID': 34} 
Predicted Object 541: {'color': '#f28a9d', 'type': 'car', 'x': 1388, 'y': 629, 'w': 177, 'h': 99, 'frame': 1.1678333333333333, 'continueInterpolation': False, 'prob': 0.47861436009407043, 'bbID': 5, 'detected': 1, 'BBA': 1, 'frameID': 34} 
Predicted Object 542: {'color': '#f28a9d', 'type': 'car', 'x': 218, 'y': 286, 'w': 123, 'h': 52, 'frame': 1.2012, 'continueInterpolation': False, 'prob': 0.3492063879966736, 'bbID': 9, 'detected': 1, 'BBA': 1, 'frameID': 35} 
Predicted Object 543: {'color': '#f28a9d', 'type': 'car', 'x': 686, 'y': 320, 'w': 185, 'h': 72, 'frame': 1.2012, 'continueInterpolation': False, 'prob': 0.7075221538543701, 'bbID': 3, 'detected': 1, 'BBA': 1, 'frameID': 35} 
Predicted Object 544: {'color': '#f28a9d', 'type': 'car', 'x': 1433, 'y': 334, 'w': 107, 'h': 54, 'frame': 1.2012, 'continueInterpolation': False, 'prob': 0.6423895359039307, 'bbID': 0, 'detected': 1, 'BBA': 2, 'frameID': 35} 
Predicted Object 545: {'color': '#f28a9d', 'type': 'car', 'x': 1530, 'y': 321, 'w': 96, 'h': 47, 'frame': 1.2012, 'continueInterpolation': False, 'prob': 0.4586712419986725, 'bbID': 4, 'detected': 1, 'BBA': 2, 'frameID': 35} 
Predicted Object 546: {'color': '#f28a9d', 'type': 'car', 'x': 1618, 'y': 346, 'w': 104, 'h': 58, 'frame': 1.2012, 'continueInterpolation': False, 'prob': 0.4260372519493103, 'bbID': 7, 'detected': 1, 'BBA': 2, 'frameID': 35} 
Predicted Object 547: {'color': '#f28a9d', 'type': 'car', 'x': 1019, 'y': 370, 'w': 92, 'h': 52, 'frame': 1.2012, 'continueInterpolation': False, 'prob': 0.2725423276424408, 'bbID': 11, 'detected': 1, 'BBA': 1, 'frameID': 35} 
Predicted Object 548: {'color': '#f28a9d', 'type': 'traffic light', 'x': 849, 'y': 492, 'w': 45, 'h': 89, 'frame': 1.2012, 'continueInterpolation': False, 'prob': 0.4194376766681671, 'bbID': 1, 'detected': 1, 'BBA': 1, 'frameID': 35} 
Predicted Object 549: {'color': '#f28a9d', 'type': 'traffic light', 'x': 900, 'y': 488, 'w': 44, 'h': 85, 'frame': 1.2012, 'continueInterpolation': False, 'prob': 0.5217089653015137, 'bbID': 5, 'detected': 1, 'BBA': 2, 'frameID': 35} 
Predicted Object 550: {'color': '#f28a9d', 'type': 'car', 'x': 1087, 'y': 292, 'w': 185, 'h': 86, 'frame': 1.2012, 'continueInterpolation': False, 'prob': 0.45658689737319946, 'bbID': 10, 'detected': 1, 'BBA': 1, 'frameID': 35} 
Predicted Object 551: {'color': '#f28a9d', 'type': 'car', 'x': 305, 'y': 372, 'w': 163, 'h': 73, 'frame': 1.2012, 'continueInterpolation': False, 'prob': 0.611149251461029, 'bbID': 8, 'detected': 1, 'BBA': 2, 'frameID': 35} 
Predicted Object 552: {'color': '#f28a9d', 'type': 'car', 'x': 155, 'y': 451, 'w': 155, 'h': 83, 'frame': 1.2012, 'continueInterpolation': False, 'prob': 0.7283357977867126, 'bbID': 2, 'detected': 1, 'BBA': 1, 'frameID': 35} 
Predicted Object 553: {'color': '#f28a9d', 'type': 'car', 'x': 1130, 'y': 507, 'w': 252, 'h': 130, 'frame': 1.2012, 'continueInterpolation': False, 'prob': 0.6090717911720276, 'bbID': 14, 'detected': 1, 'BBA': 1, 'frameID': 35} 
Predicted Object 554: {'color': '#f28a9d', 'type': 'car', 'x': 1, 'y': 615, 'w': 168, 'h': 124, 'frame': 1.2012, 'continueInterpolation': False, 'prob': 0.5986631512641907, 'bbID': 12, 'detected': 1, 'BBA': 2, 'frameID': 35} 
Predicted Object 555: {'color': '#f28a9d', 'type': 'car', 'x': 110, 'y': 626, 'w': 287, 'h': 106, 'frame': 1.2012, 'continueInterpolation': False, 'prob': 0.7163138389587402, 'bbID': 13, 'detected': 1, 'BBA': 2, 'frameID': 35} 
Predicted Object 556: {'color': '#f28a9d', 'type': 'car', 'x': 1220, 'y': 561, 'w': 230, 'h': 97, 'frame': 1.2012, 'continueInterpolation': False, 'prob': 0.337261825799942, 'bbID': 6, 'detected': 1, 'BBA': 1, 'frameID': 35} 
Predicted Object 557: {'color': '#f28a9d', 'type': 'car', 'x': 198, 'y': 281, 'w': 148, 'h': 59, 'frame': 1.2345666666666666, 'continueInterpolation': False, 'prob': 0.41635316610336304, 'bbID': 14, 'detected': 1, 'BBA': 1, 'frameID': 36} 
Predicted Object 558: {'color': '#f28a9d', 'type': 'car', 'x': 662, 'y': 319, 'w': 186, 'h': 71, 'frame': 1.2345666666666666, 'continueInterpolation': False, 'prob': 0.7281386852264404, 'bbID': 3, 'detected': 1, 'BBA': 1, 'frameID': 36} 
Predicted Object 559: {'color': '#f28a9d', 'type': 'car', 'x': 1432, 'y': 334, 'w': 108, 'h': 54, 'frame': 1.2345666666666666, 'continueInterpolation': False, 'prob': 0.6430792808532715, 'bbID': 6, 'detected': 1, 'BBA': 2, 'frameID': 36} 
Predicted Object 560: {'color': '#f28a9d', 'type': 'car', 'x': 1530, 'y': 322, 'w': 97, 'h': 47, 'frame': 1.2345666666666666, 'continueInterpolation': False, 'prob': 0.4630112648010254, 'bbID': 4, 'detected': 1, 'BBA': 2, 'frameID': 36} 
Predicted Object 561: {'color': '#f28a9d', 'type': 'car', 'x': 1619, 'y': 346, 'w': 103, 'h': 58, 'frame': 1.2345666666666666, 'continueInterpolation': False, 'prob': 0.43457305431365967, 'bbID': 10, 'detected': 1, 'BBA': 2, 'frameID': 36} 
Predicted Object 562: {'color': '#f28a9d', 'type': 'traffic light', 'x': 849, 'y': 492, 'w': 45, 'h': 89, 'frame': 1.2345666666666666, 'continueInterpolation': False, 'prob': 0.4108017385005951, 'bbID': 13, 'detected': 1, 'BBA': 1, 'frameID': 36} 
Predicted Object 563: {'color': '#f28a9d', 'type': 'traffic light', 'x': 901, 'y': 488, 'w': 43, 'h': 85, 'frame': 1.2345666666666666, 'continueInterpolation': False, 'prob': 0.5008665919303894, 'bbID': 1, 'detected': 1, 'BBA': 2, 'frameID': 36} 
Predicted Object 564: {'color': '#f28a9d', 'type': 'car', 'x': 1087, 'y': 291, 'w': 184, 'h': 85, 'frame': 1.2345666666666666, 'continueInterpolation': False, 'prob': 0.4975222945213318, 'bbID': 12, 'detected': 1, 'BBA': 1, 'frameID': 36} 
Predicted Object 565: {'color': '#f28a9d', 'type': 'car', 'x': 303, 'y': 369, 'w': 164, 'h': 74, 'frame': 1.2345666666666666, 'continueInterpolation': False, 'prob': 0.6041620373725891, 'bbID': 0, 'detected': 1, 'BBA': 2, 'frameID': 36} 
Predicted Object 566: {'color': '#f28a9d', 'type': 'car', 'x': 183, 'y': 454, 'w': 151, 'h': 78, 'frame': 1.2345666666666666, 'continueInterpolation': False, 'prob': 0.7860432863235474, 'bbID': 5, 'detected': 1, 'BBA': 1, 'frameID': 36} 
Predicted Object 567: {'color': '#f28a9d', 'type': 'car', 'x': 1166, 'y': 506, 'w': 221, 'h': 116, 'frame': 1.2345666666666666, 'continueInterpolation': False, 'prob': 0.5954424738883972, 'bbID': 9, 'detected': 1, 'BBA': 1, 'frameID': 36} 
Predicted Object 568: {'color': '#f28a9d', 'type': 'car', 'x': 1, 'y': 614, 'w': 169, 'h': 125, 'frame': 1.2345666666666666, 'continueInterpolation': False, 'prob': 0.5926863551139832, 'bbID': 2, 'detected': 1, 'BBA': 2, 'frameID': 36} 
Predicted Object 569: {'color': '#f28a9d', 'type': 'car', 'x': 111, 'y': 629, 'w': 285, 'h': 105, 'frame': 1.2345666666666666, 'continueInterpolation': False, 'prob': 0.7263212203979492, 'bbID': 11, 'detected': 1, 'BBA': 2, 'frameID': 36} 
Predicted Object 570: {'color': '#f28a9d', 'type': 'car', 'x': 1227, 'y': 555, 'w': 234, 'h': 98, 'frame': 1.2345666666666666, 'continueInterpolation': False, 'prob': 0.563141405582428, 'bbID': 8, 'detected': 1, 'BBA': 1, 'frameID': 36} 
Predicted Object 571: {'color': '#f28a9d', 'type': 'car', 'x': 183, 'y': 278, 'w': 158, 'h': 63, 'frame': 1.2679333333333334, 'continueInterpolation': False, 'prob': 0.4116593599319458, 'bbID': 8, 'detected': 1, 'BBA': 1, 'frameID': 37} 
Predicted Object 572: {'color': '#f28a9d', 'type': 'car', 'x': 639, 'y': 320, 'w': 188, 'h': 70, 'frame': 1.2679333333333334, 'continueInterpolation': False, 'prob': 0.7272253632545471, 'bbID': 3, 'detected': 1, 'BBA': 1, 'frameID': 37} 
Predicted Object 573: {'color': '#f28a9d', 'type': 'car', 'x': 917, 'y': 337, 'w': 123, 'h': 62, 'frame': 1.2679333333333334, 'continueInterpolation': False, 'prob': 0.409952849149704, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 37} 
Predicted Object 574: {'color': '#f28a9d', 'type': 'car', 'x': 1432, 'y': 333, 'w': 109, 'h': 55, 'frame': 1.2679333333333334, 'continueInterpolation': False, 'prob': 0.6441891193389893, 'bbID': 10, 'detected': 1, 'BBA': 2, 'frameID': 37} 
Predicted Object 575: {'color': '#f28a9d', 'type': 'car', 'x': 1529, 'y': 322, 'w': 98, 'h': 47, 'frame': 1.2679333333333334, 'continueInterpolation': False, 'prob': 0.47368085384368896, 'bbID': 12, 'detected': 1, 'BBA': 2, 'frameID': 37} 
Predicted Object 576: {'color': '#f28a9d', 'type': 'car', 'x': 1619, 'y': 347, 'w': 103, 'h': 57, 'frame': 1.2679333333333334, 'continueInterpolation': False, 'prob': 0.43092066049575806, 'bbID': 2, 'detected': 1, 'BBA': 2, 'frameID': 37} 
Predicted Object 577: {'color': '#f28a9d', 'type': 'traffic light', 'x': 849, 'y': 492, 'w': 44, 'h': 88, 'frame': 1.2679333333333334, 'continueInterpolation': False, 'prob': 0.4092586934566498, 'bbID': 6, 'detected': 1, 'BBA': 1, 'frameID': 37} 
Predicted Object 578: {'color': '#f28a9d', 'type': 'traffic light', 'x': 900, 'y': 487, 'w': 44, 'h': 86, 'frame': 1.2679333333333334, 'continueInterpolation': False, 'prob': 0.506369411945343, 'bbID': 1, 'detected': 1, 'BBA': 2, 'frameID': 37} 
Predicted Object 579: {'color': '#f28a9d', 'type': 'car', 'x': 1093, 'y': 288, 'w': 177, 'h': 81, 'frame': 1.2679333333333334, 'continueInterpolation': False, 'prob': 0.43255501985549927, 'bbID': 11, 'detected': 1, 'BBA': 1, 'frameID': 37} 
Predicted Object 580: {'color': '#f28a9d', 'type': 'car', 'x': 298, 'y': 373, 'w': 165, 'h': 79, 'frame': 1.2679333333333334, 'continueInterpolation': False, 'prob': 0.5678035616874695, 'bbID': 7, 'detected': 1, 'BBA': 2, 'frameID': 37} 
Predicted Object 581: {'color': '#f28a9d', 'type': 'car', 'x': 210, 'y': 457, 'w': 152, 'h': 76, 'frame': 1.2679333333333334, 'continueInterpolation': False, 'prob': 0.7217661738395691, 'bbID': 13, 'detected': 1, 'BBA': 1, 'frameID': 37} 
Predicted Object 582: {'color': '#f28a9d', 'type': 'car', 'x': 1195, 'y': 504, 'w': 185, 'h': 101, 'frame': 1.2679333333333334, 'continueInterpolation': False, 'prob': 0.5276329517364502, 'bbID': 4, 'detected': 1, 'BBA': 1, 'frameID': 37} 
Predicted Object 583: {'color': '#f28a9d', 'type': 'car', 'x': 0, 'y': 614, 'w': 171, 'h': 124, 'frame': 1.2679333333333334, 'continueInterpolation': False, 'prob': 0.5906674265861511, 'bbID': 9, 'detected': 1, 'BBA': 2, 'frameID': 37} 
Predicted Object 584: {'color': '#f28a9d', 'type': 'car', 'x': 112, 'y': 630, 'w': 282, 'h': 104, 'frame': 1.2679333333333334, 'continueInterpolation': False, 'prob': 0.7286971211433411, 'bbID': 5, 'detected': 1, 'BBA': 2, 'frameID': 37} 
Predicted Object 585: {'color': '#f28a9d', 'type': 'car', 'x': 1253, 'y': 554, 'w': 232, 'h': 101, 'frame': 1.2679333333333334, 'continueInterpolation': False, 'prob': 0.6560826897621155, 'bbID': 14, 'detected': 1, 'BBA': 1, 'frameID': 37} 
Predicted Object 586: {'color': '#f28a9d', 'type': 'car', 'x': 170, 'y': 274, 'w': 164, 'h': 68, 'frame': 1.3013, 'continueInterpolation': False, 'prob': 0.39893874526023865, 'bbID': 12, 'detected': 1, 'BBA': 1, 'frameID': 38} 
Predicted Object 587: {'color': '#f28a9d', 'type': 'car', 'x': 633, 'y': 318, 'w': 179, 'h': 67, 'frame': 1.3013, 'continueInterpolation': False, 'prob': 0.7131705284118652, 'bbID': 13, 'detected': 1, 'BBA': 1, 'frameID': 38} 
